data_hora,tipo_postura,duracao,angulo_pescoco,angulo_coluna
2025-05-29 18:17:43.151593,Postura incorreta - Pescoço muito inclinado,1,54.13102761440353,93.18060124296848
2025-05-29 18:17:43.096319,Postura incorreta - Pescoço muito inclinado,1,54.343643230517394,93.19822889443208
2025-05-29 18:17:43.023460,Postura incorreta - Pescoço muito inclinado,1,54.21364877863395,93.13542468059372
2025-05-29 18:17:42.952217,Postura incorreta - Pescoço muito inclinado,1,54.01366848140383,92.98811431649261
2025-05-29 18:17:42.891413,Postura incorreta - Pescoço muito inclinado,1,53.98606808324103,92.96744791022404
2025-05-29 18:17:42.826448,Postura incorreta - Pescoço muito inclinado,1,53.970348974784955,92.95709939048476
2025-05-29 18:17:42.761346,Postura incorreta - Pescoço muito inclinado,1,53.95258925395423,92.94331725439429
2025-05-29 18:17:42.697436,Postura incorreta - Pescoço muito inclinado,1,53.58006161936449,92.36678254180772
2025-05-29 18:17:42.620993,Postura incorreta - Pescoço muito inclinado,1,53.51501917941193,92.37286609596794
2025-05-29 18:17:42.553187,Postura incorreta - Pescoço muito inclinado,1,53.35900020564333,92.4276590355576
2025-05-29 18:17:42.495814,Postura incorreta - Pescoço muito inclinado,1,53.338761352809335,92.35187316824819
2025-05-29 18:17:42.437799,Postura incorreta - Pescoço muito inclinado,1,53.76605713346648,92.36418736894322
2025-05-29 18:17:42.369598,Postura incorreta - Pescoço muito inclinado,1,54.236121158903664,92.40351925078397
2025-05-29 18:17:42.316486,Postura incorreta - Pescoço muito inclinado,1,54.10167791356246,92.29266792813331
2025-05-29 18:17:42.258220,Postura incorreta - Pescoço muito inclinado,1,54.41513484873005,92.580518207193
2025-05-29 18:17:42.201927,Postura incorreta - Pescoço muito inclinado,1,55.07348858630108,93.43020651191057
2025-05-29 18:17:42.136145,Postura incorreta - Pescoço muito inclinado,1,55.074798357967,93.15536712968179
2025-05-29 18:17:42.084784,Postura incorreta - Pescoço muito inclinado,1,55.24810623606301,93.17522390549438
2025-05-29 18:17:42.016158,Postura incorreta - Pescoço muito inclinado,1,55.59547862730797,93.1870728075311
2025-05-29 18:17:41.964496,Postura incorreta - Pescoço muito inclinado,1,55.55366649695229,93.19156850698313
2025-05-29 18:17:41.896553,Postura incorreta - Pescoço muito inclinado,1,55.50062571733271,93.20951055976536
2025-05-29 18:17:41.836012,Postura incorreta - Pescoço muito inclinado,1,55.51821142275414,93.12802148912485
2025-05-29 18:17:41.773755,Postura incorreta - Pescoço muito inclinado,1,55.84133065071464,93.31122630737882
2025-05-29 18:17:41.708855,Postura incorreta - Pescoço muito inclinado,1,56.1871638549076,93.58822300953437
2025-05-29 18:17:41.643930,Postura incorreta - Pescoço muito inclinado,1,56.37340781380564,93.6241898616033
2025-05-29 18:17:41.589230,Postura incorreta - Pescoço muito inclinado,1,56.39883806122143,93.56522921080632
2025-05-29 18:17:41.525356,Postura incorreta - Pescoço muito inclinado,1,56.44336604485792,93.46749224248241
2025-05-29 18:17:41.464289,Postura incorreta - Pescoço muito inclinado,1,56.65099737929194,93.29782153598124
2025-05-29 18:17:41.399233,Postura incorreta - Pescoço muito inclinado,1,56.627767068307975,93.30799568750083
2025-05-29 18:17:41.328906,Postura incorreta - Pescoço muito inclinado,1,56.61685863824244,93.32403839031846
2025-05-29 18:17:41.272083,Postura incorreta - Pescoço muito inclinado,1,56.72214426922885,93.36757918810244
2025-05-29 18:17:41.207226,Postura incorreta - Pescoço muito inclinado,1,56.774239022425164,93.32470859824782
2025-05-29 18:17:41.143760,Postura incorreta - Pescoço muito inclinado,1,56.83801976776311,93.25524898315676
2025-05-29 18:17:41.084072,Postura incorreta - Pescoço muito inclinado,1,56.979683634362736,93.18732182254442
2025-05-29 18:17:41.023857,Postura incorreta - Pescoço muito inclinado,1,57.16950826749938,93.23156272786923
2025-05-29 18:17:40.966847,Postura incorreta - Pescoço muito inclinado,1,57.42743845186723,93.13894338617546
2025-05-29 18:17:40.905485,Postura incorreta - Pescoço muito inclinado,1,57.5783636803303,93.02516363595524
2025-05-29 18:17:40.841440,Postura incorreta - Pescoço muito inclinado,1,57.79209644043507,92.88521716709408
2025-05-29 18:17:40.781452,Postura incorreta - Pescoço muito inclinado,1,56.95599152425956,92.0081634869386
2025-05-29 18:17:40.712296,Postura incorreta - Pescoço muito inclinado,1,56.43312277397785,91.45165563992492
2025-05-29 18:17:40.634491,Postura incorreta - Pescoço muito inclinado,1,56.62422270378899,90.92463658222674
2025-05-29 18:17:40.584839,Postura incorreta - Pescoço muito inclinado,1,56.80537417540229,90.4866913030002
2025-05-29 18:17:40.507402,Postura incorreta - Pescoço muito inclinado,1,56.63315868013608,90.26211456198017
2025-05-29 18:17:40.442153,Postura incorreta - Pescoço muito inclinado,1,56.68920586388285,90.3342695054922
2025-05-29 18:17:40.376827,Postura incorreta - Pescoço muito inclinado,1,58.03647837216296,90.69515381298143
2025-05-29 18:17:40.311496,Postura incorreta - Pescoço muito inclinado,1,58.87098339007224,91.25444468384914
2025-05-29 18:17:40.247196,Postura incorreta - Pescoço muito inclinado,1,58.97981356616817,91.60630375656993
2025-05-29 18:17:40.154409,Postura incorreta - Pescoço muito inclinado,1,58.69598314850247,92.16656120304114
2025-05-29 18:17:40.094567,Postura incorreta - Pescoço muito inclinado,1,58.67257750271901,92.38929400325955
2025-05-29 18:17:40.011813,Postura incorreta - Pescoço muito inclinado,1,58.66570443554797,92.28082609541687
2025-05-29 18:17:39.945851,Postura incorreta - Pescoço muito inclinado,1,58.40546374638192,92.14392623031331
2025-05-29 18:17:39.880247,Postura incorreta - Pescoço muito inclinado,1,59.68240091213422,93.57179937236029
2025-05-29 18:17:39.819026,Postura incorreta - Pescoço muito inclinado,1,59.90297298635695,95.38895232765023
2025-05-29 18:17:39.751962,Postura correta,1,60.456423396429294,96.81660264688121
2025-05-29 18:17:39.690385,Postura correta,1,60.57656221944527,97.10642821529646
2025-05-29 18:17:39.611400,Postura correta,1,60.087132207118295,97.1994481610769
2025-05-29 18:17:39.535923,Postura incorreta - Pescoço muito inclinado,1,59.993865053066614,97.5642558948846
2025-05-29 18:17:39.482257,Postura correta,1,60.22741844349925,97.4672843147572
2025-05-29 18:17:39.418497,Postura correta,1,60.426429556406916,97.58033417030197
2025-05-29 18:17:39.353688,Postura correta,1,60.6749828121971,97.74288270776161
2025-05-29 18:17:39.288338,Postura correta,1,60.57889218181958,97.83573991989714
2025-05-29 18:17:39.209691,Postura correta,1,60.296506294361244,97.97107508834155
2025-05-29 18:17:39.148997,Postura correta,1,60.118137422817384,97.81939017465808
2025-05-29 18:17:39.082282,Postura incorreta - Pescoço muito inclinado,1,59.56381885361737,97.60813574025526
2025-05-29 18:17:39.017772,Postura incorreta - Pescoço muito inclinado,1,59.20980263174149,97.72672645809584
2025-05-29 18:17:38.949840,Postura incorreta - Pescoço muito inclinado,1,58.38139632747848,97.66224268648234
2025-05-29 18:17:38.890040,Postura incorreta - Pescoço muito inclinado,1,58.58101493349058,97.86023534512641
2025-05-29 18:17:38.824963,Postura incorreta - Pescoço muito inclinado,1,58.70263571802851,98.07721647996999
2025-05-29 18:17:38.760047,Postura incorreta - Pescoço muito inclinado,1,58.566273255970586,98.10726086591913
2025-05-29 18:17:38.701646,Postura incorreta - Pescoço muito inclinado,1,58.40371478612181,98.27380328868848
2025-05-29 18:17:38.634345,Postura incorreta - Pescoço muito inclinado,1,58.089227094770386,97.99067058645306
2025-05-29 18:17:38.569654,Postura incorreta - Pescoço muito inclinado,1,57.66504945336558,97.93669857079642
2025-05-29 18:17:38.507857,Postura incorreta - Pescoço muito inclinado,1,57.65717614953022,97.92654018001042
2025-05-29 18:17:38.442600,Postura incorreta - Pescoço muito inclinado,1,57.622046269977,98.00855207690317
2025-05-29 18:17:38.376028,Postura incorreta - Pescoço muito inclinado,1,56.65426515378728,96.60080643698336
2025-05-29 18:17:38.312277,Postura incorreta - Pescoço muito inclinado,1,56.89627400269622,96.58878765909486
2025-05-29 18:17:38.248974,Postura incorreta - Pescoço muito inclinado,1,57.4158479633049,97.28923297066288
2025-05-29 18:17:38.168919,Postura incorreta - Pescoço muito inclinado,1,57.16355441287409,97.54678776053635
2025-05-29 18:17:38.104078,Postura incorreta - Pescoço muito inclinado,1,56.48445982128029,97.03288030976692
2025-05-29 18:17:38.040302,Postura incorreta - Pescoço muito inclinado,1,56.65034688642281,97.49458149764037
2025-05-29 18:17:37.975404,Postura incorreta - Pescoço muito inclinado,1,56.58379460183635,97.447080199888
2025-05-29 18:17:37.912116,Postura incorreta - Pescoço muito inclinado,1,56.80357728449796,97.39751447728686
2025-05-29 18:17:37.832970,Postura incorreta - Pescoço muito inclinado,1,57.27212767419219,98.23609638931352
2025-05-29 18:17:37.771686,Postura incorreta - Pescoço muito inclinado,1,58.03803070893575,98.54184436552477
2025-05-29 18:17:37.704162,Postura incorreta - Pescoço muito inclinado,1,58.746275475840775,98.75703093514704
2025-05-29 18:17:37.624134,Postura incorreta - Pescoço muito inclinado,1,58.08006084467644,98.14563615386277
2025-05-29 18:17:37.561996,Postura incorreta - Pescoço muito inclinado,1,59.209224713285906,98.3616156142243
2025-05-29 18:17:37.497234,Postura correta,1,60.372473791962,97.82542110527395
2025-05-29 18:17:37.433016,Postura correta,1,61.47565560927324,97.50383491701908
2025-05-29 18:17:37.368147,Postura correta,1,62.498784926592556,96.99688193571545
2025-05-29 18:17:37.304279,Postura correta,1,63.28964513091465,96.95225956763932
2025-05-29 18:17:37.238117,Postura correta,1,63.33915154872632,96.80165170699226
2025-05-29 18:17:37.176133,Postura correta,1,63.28344178207505,96.60136454574298
2025-05-29 18:17:37.111552,Postura correta,1,62.401151706147786,95.87927432388395
2025-05-29 18:17:37.053671,Postura correta,1,62.43002384451939,96.00382857885128
2025-05-29 18:17:36.990714,Postura correta,1,62.52641208466637,96.01474395361888
2025-05-29 18:17:36.920642,Postura correta,1,63.03922925173862,95.77526428646573
2025-05-29 18:17:36.857240,Postura correta,1,63.14078429105057,96.82971534631326
2025-05-29 18:17:36.792310,Postura correta,1,63.16678869172461,96.74510518054089
2025-05-29 18:17:36.729318,Postura correta,1,62.24291748039371,96.72562959512314
2025-05-29 18:17:36.664797,Postura correta,1,63.23118470145315,97.31598349267817
2025-05-29 18:17:36.600015,Postura correta,1,63.097764245162864,97.15042184047273
2025-05-29 18:17:36.536182,Postura correta,1,63.277936810022446,97.2957158877855
2025-05-29 18:17:36.471380,Postura correta,1,63.13311441415108,97.48087237412368
2025-05-29 18:17:36.408198,Postura correta,1,63.07332674994551,97.4226228454278
2025-05-29 18:17:36.344326,Postura correta,1,62.761443305564015,97.26275030747782
2025-05-29 18:17:36.281493,Postura correta,1,62.393253155047056,97.25659946748031
2025-05-29 18:17:36.216981,Postura correta,1,62.4819849434536,97.4843330192111
2025-05-29 18:17:36.152747,Postura correta,1,61.16598779220737,97.56626114807509
2025-05-29 18:17:36.092132,Postura correta,1,60.32840721890877,97.44865533260445
2025-05-29 18:17:36.024867,Postura incorreta - Pescoço muito inclinado,1,58.98591187965242,97.0992692659739
2025-05-29 18:17:35.962089,Postura incorreta - Pescoço muito inclinado,1,57.680737136153276,97.25525898479295
2025-05-29 18:17:35.891849,Postura incorreta - Pescoço muito inclinado,1,57.11125159068158,97.53836285839928
2025-05-29 18:17:35.831831,Postura incorreta - Pescoço muito inclinado,1,57.086397245665104,97.61410612979545
2025-05-29 18:17:35.766092,Postura incorreta - Pescoço muito inclinado,1,57.02286555490868,97.63489871402166
2025-05-29 18:17:35.702140,Postura incorreta - Pescoço muito inclinado,1,57.811110249381265,100.36391842595974
2025-05-29 18:17:35.640404,Postura incorreta - Pescoço muito inclinado,1,58.82880929476237,98.39629473716083
2025-05-29 18:17:35.575845,Postura incorreta - Pescoço muito inclinado,1,58.676666946923845,98.39409616983365
2025-05-29 18:17:35.518123,Postura incorreta - Pescoço muito inclinado,1,57.84505028196644,97.9959827442858
2025-05-29 18:17:35.432121,Postura incorreta - Pescoço muito inclinado,1,57.87396591933646,98.01412587768925
2025-05-29 18:17:35.368387,Postura incorreta - Pescoço muito inclinado,1,58.18606857510341,98.26017511089752
2025-05-29 18:17:35.304095,Postura incorreta - Pescoço muito inclinado,1,58.228269867303474,98.26294325533979
2025-05-29 18:17:35.250595,Postura incorreta - Pescoço muito inclinado,1,58.750220251543674,98.89954817875171
2025-05-29 18:17:35.191359,Postura incorreta - Pescoço muito inclinado,1,58.72362591928546,98.4495677449884
2025-05-29 18:17:35.127023,Postura incorreta - Pescoço muito inclinado,1,58.907599842507366,98.38415043770445
2025-05-29 18:17:35.064184,Postura incorreta - Pescoço muito inclinado,1,58.835621694602935,97.66008981354774
2025-05-29 18:17:35.000370,Postura incorreta - Pescoço muito inclinado,1,59.0485013329458,97.55476264816103
2025-05-29 18:17:34.936194,Postura incorreta - Pescoço muito inclinado,1,58.52021875126754,97.50172706387778
2025-05-29 18:17:34.882310,Postura incorreta - Pescoço muito inclinado,1,58.90872429996986,97.56417492945499
2025-05-29 18:17:34.825839,Postura incorreta - Pescoço muito inclinado,1,59.75895123005361,97.77059411942327
2025-05-29 18:17:34.760548,Postura correta,1,60.18958367893797,98.30191921542459
2025-05-29 18:17:34.696050,Postura correta,1,60.410125177525124,98.3918630023306
2025-05-29 18:17:34.631947,Postura correta,1,62.22326813773969,98.3229596597945
2025-05-29 18:17:34.567916,Postura correta,1,62.36477759576015,97.55290495615178
2025-05-29 18:17:34.504250,Postura correta,1,63.40520125778675,98.33868979956746
2025-05-29 18:17:34.441074,Postura correta,1,65.33704979462817,98.07130357404247
2025-05-29 18:17:34.379152,Postura correta,1,65.47339651085645,98.00553616604796
2025-05-29 18:17:34.313843,Postura correta,1,65.66980766982941,97.75841063561126
2025-05-29 18:17:34.249529,Postura correta,1,65.47354454596922,97.32873468134669
2025-05-29 18:17:34.184132,Postura correta,1,65.84677243382716,97.63034319705613
2025-05-29 18:17:34.124298,Postura correta,1,65.4202614883651,97.10369370704927
2025-05-29 18:17:34.054089,Postura correta,1,65.05327918403573,96.7474363294027
2025-05-29 18:17:33.992174,Postura correta,1,64.92933417570003,96.63962528300546
2025-05-29 18:17:33.928122,Postura correta,1,64.7033629834009,96.12859217823761
2025-05-29 18:17:33.863132,Postura correta,1,64.70605853077906,96.08870927870751
2025-05-29 18:17:33.802726,Postura correta,1,64.74959475449248,95.62430949349134
2025-05-29 18:17:33.737230,Postura correta,1,64.49977143050361,95.76168149463767
2025-05-29 18:17:33.674016,Postura correta,1,64.52393347360065,95.46570893805401
2025-05-29 18:17:33.608722,Postura correta,1,64.67941437954272,96.30844799564196
2025-05-29 18:17:33.544991,Postura correta,1,64.80196027551983,96.26612746301181
2025-05-29 18:17:33.483265,Postura correta,1,64.80536059788679,96.07166561934555
2025-05-29 18:17:33.416316,Postura correta,1,64.88371339811295,95.84694029744867
2025-05-29 18:17:33.352147,Postura correta,1,63.236681804966246,95.78880478760752
2025-05-29 18:17:33.288227,Postura correta,1,63.33076330048432,95.79124579770797
2025-05-29 18:17:33.224638,Postura correta,1,63.08770007534954,96.18316052983982
2025-05-29 18:17:33.160165,Postura correta,1,64.43760644634519,96.79504483697077
2025-05-29 18:17:33.097421,Postura correta,1,64.38084565715195,96.66615055198861
2025-05-29 18:17:33.035105,Postura correta,1,64.47654183153749,96.60898796412839
2025-05-29 18:17:32.972396,Postura correta,1,64.89909934220425,96.70414438788598
2025-05-29 18:17:32.905594,Postura correta,1,65.25737940330669,97.79707899936881
2025-05-29 18:17:32.840772,Postura correta,1,65.9331940912968,98.0725734460856
2025-05-29 18:17:32.777899,Postura correta,1,65.5898431154915,97.91916831975345
2025-05-29 18:17:32.710129,Postura correta,1,65.65001507969939,97.95042815134194
2025-05-29 18:17:32.648295,Postura correta,1,65.06156741131525,97.98064728353589
2025-05-29 18:17:32.584097,Postura correta,1,64.17016710997692,98.11163348226565
2025-05-29 18:17:32.521136,Postura correta,1,62.70657808987506,97.97043211312436
2025-05-29 18:17:32.456214,Postura correta,1,63.928492795649156,97.89196297087543
2025-05-29 18:17:32.377391,Postura correta,1,63.94971761749789,97.66649516650064
2025-05-29 18:17:32.318366,Postura correta,1,63.21962902797928,96.7790446080183
2025-05-29 18:17:32.250834,Postura correta,1,63.60706236237835,97.11194465132584
2025-05-29 18:17:32.184786,Postura correta,1,63.4020715244138,96.95183015066529
2025-05-29 18:17:32.109144,Postura correta,1,60.604346370496714,96.13988597984282
2025-05-29 18:17:32.040697,Postura correta,1,60.23012830669527,96.77114450220454
2025-05-29 18:17:31.980484,Postura incorreta - Pescoço muito inclinado,1,59.42474478590453,98.81664220556533
2025-05-29 18:17:31.920588,Postura incorreta - Pescoço muito inclinado,1,59.43682274456141,99.39514607608291
2025-05-29 18:17:31.848512,Postura incorreta - Pescoço muito inclinado,1,59.83583620643729,99.44635442011064
2025-05-29 18:17:31.784389,Postura correta,1,60.45129960806173,99.86871702746978
2025-05-29 18:17:31.720054,Postura correta,1,60.145927004307616,99.5690457840895
2025-05-29 18:17:31.656609,Postura correta,1,61.24095483020577,100.26990877225923
2025-05-29 18:17:31.576032,Postura correta,1,60.73539719599656,99.94668441733378
2025-05-29 18:17:31.512186,Postura correta,1,61.28192443875083,100.25175489924779
2025-05-29 18:17:31.463358,Postura correta,1,61.09399315106223,100.3487337287859
2025-05-29 18:17:31.401412,Postura correta,1,60.719555652517215,100.21646420662032
2025-05-29 18:17:31.338323,Postura incorreta - Pescoço muito inclinado,1,59.686830653470885,99.48279296786535
2025-05-29 18:17:31.272194,Postura incorreta - Pescoço muito inclinado,1,59.76053058927061,99.6733419941367
2025-05-29 18:17:31.208196,Postura incorreta - Pescoço muito inclinado,1,59.627370793560516,100.32304178398412
2025-05-29 18:17:31.144366,Postura incorreta - Pescoço muito inclinado,1,58.30480953298193,98.68482807094978
2025-05-29 18:17:31.065676,Postura incorreta - Pescoço muito inclinado,1,57.48786452804946,98.537257033491
2025-05-29 18:17:31.002549,Postura incorreta - Pescoço muito inclinado,1,57.25134458716359,98.65981195801925
2025-05-29 18:17:30.936170,Postura incorreta - Pescoço muito inclinado,1,56.617216787206694,97.29901259500754
2025-05-29 18:17:30.872109,Postura incorreta - Pescoço muito inclinado,1,56.031905764545975,96.53985603992622
2025-05-29 18:17:30.808349,Postura incorreta - Pescoço muito inclinado,1,57.31590639881412,96.43848371858718
2025-05-29 18:17:30.744190,Postura incorreta - Pescoço muito inclinado,1,59.17028647218137,97.0148743054087
2025-05-29 18:17:30.679345,Postura incorreta - Pescoço muito inclinado,1,59.19182745586424,97.07398413066136
2025-05-29 18:17:30.617143,Postura incorreta - Pescoço muito inclinado,1,58.33403772839747,97.15972259651056
2025-05-29 18:17:30.551860,Postura incorreta - Pescoço muito inclinado,1,58.881633382286495,97.42028786186911
2025-05-29 18:17:30.490767,Postura correta,1,60.21160006504177,97.82539985262771
2025-05-29 18:17:30.418247,Postura correta,1,60.099736189707976,97.57500750583954
2025-05-29 18:17:30.344209,Postura correta,1,61.07580931155127,97.5218291625953
2025-05-29 18:17:30.279140,Postura correta,1,61.084892082445805,97.16893783231963
2025-05-29 18:17:30.216437,Postura correta,1,60.78784711523457,96.25816853080593
2025-05-29 18:17:30.153246,Postura correta,1,60.96121438200705,96.07505285442066
2025-05-29 18:17:30.089677,Postura correta,1,61.616633567560456,95.80421914869642
2025-05-29 18:17:30.024500,Postura correta,1,62.43074565064132,95.44830436119486
2025-05-29 18:17:29.961867,Postura correta,1,64.42774248875263,95.18398405234888
2025-05-29 18:17:29.896699,Postura correta,1,63.82855331512707,94.30767237688015
2025-05-29 18:17:29.818692,Postura correta,1,65.9956225486785,95.06728932578358
2025-05-29 18:17:29.755557,Postura correta,1,71.173743923476,95.48966476390476
2025-05-29 18:17:29.689814,Postura correta,1,71.38362369796063,95.80653811032523
2025-05-29 18:17:29.625376,Postura correta,1,71.39006545066283,95.64726787512016
2025-05-29 18:17:29.562430,Postura correta,1,71.41749456193375,95.62153905123719
2025-05-29 18:17:29.496215,Postura correta,1,71.08577445501368,94.80533628484511
2025-05-29 18:17:29.430972,Postura correta,1,70.9837466733742,95.00452296419722
