data_hora,tipo_postura,duracao,angulo_pescoco,angulo_coluna
2025-05-29 18:17:29.367326,Postura correta,1,70.78954118783605,95.1641625876676
2025-05-29 18:17:29.302080,Postura correta,1,69.39645204910636,95.02236692103948
2025-05-29 18:17:29.225303,Postura correta,1,69.6873152456229,94.97897111822715
2025-05-29 18:17:29.160279,Postura correta,1,69.89293029731586,95.09081524055999
2025-05-29 18:17:29.096178,Postura correta,1,69.64356196105634,94.93745531405727
2025-05-29 18:17:29.032204,Postura correta,1,69.35856084273951,95.07522301619284
2025-05-29 18:17:28.968359,Postura correta,1,69.08005447275102,94.94958134533833
2025-05-29 18:17:28.904258,Postura correta,1,68.81313407152993,94.8873734240524
2025-05-29 18:17:28.824162,Postura correta,1,68.75733694399379,94.996605623706
2025-05-29 18:17:28.760459,Postura correta,1,68.9338361961242,94.98645991144284
2025-05-29 18:17:28.680933,Postura correta,1,68.54874014236138,95.7136059121521
2025-05-29 18:17:28.616105,Postura correta,1,67.68490680672005,95.41662426777377
2025-05-29 18:17:28.554169,Postura correta,1,66.550512004956,95.57025057755179
2025-05-29 18:17:28.490029,Postura correta,1,66.46883117667727,95.47649262361297
2025-05-29 18:17:28.431594,Postura correta,1,66.64730239577804,95.67029345576043
2025-05-29 18:17:28.360078,Postura correta,1,66.74287056033765,95.61769021415998
2025-05-29 18:17:28.296250,Postura correta,1,65.32724091227294,95.48729060526944
2025-05-29 18:17:28.232217,Postura correta,1,65.21069722804228,95.39882437277805
2025-05-29 18:17:28.168269,Postura correta,1,65.19765589878668,95.56193095045825
2025-05-29 18:17:28.104436,Postura correta,1,65.11737151089937,95.56030566122247
2025-05-29 18:17:28.040968,Postura correta,1,64.82433845035384,95.59424136559727
2025-05-29 18:17:27.981661,Postura correta,1,65.08499423155392,95.57993535468304
2025-05-29 18:17:27.914007,Postura correta,1,65.61481217829113,95.55218849812512
2025-05-29 18:17:27.851154,Postura correta,1,65.9616813721046,95.6069585384347
2025-05-29 18:17:27.785744,Postura correta,1,65.1006632956289,94.8697932111098
2025-05-29 18:17:27.719947,Postura correta,1,64.82609534664226,94.39837411722243
2025-05-29 18:17:27.656312,Postura correta,1,64.86914737378665,94.72989762503609
2025-05-29 18:17:27.592079,Postura correta,1,64.94863902013952,94.67532167179036
2025-05-29 18:17:27.527101,Postura correta,1,65.36942506301789,95.4541263172565
2025-05-29 18:17:27.468645,Postura correta,1,66.23170629759909,96.20819745636035
2025-05-29 18:17:27.400652,Postura correta,1,66.4466648189833,96.5336591679412
2025-05-29 18:17:27.338218,Postura correta,1,65.95094456515787,96.57341981916632
2025-05-29 18:17:27.273835,Postura correta,1,65.52874811581741,96.66511083707925
2025-05-29 18:17:27.210054,Postura correta,1,65.27127235346897,96.87968034942392
2025-05-29 18:17:27.145791,Postura correta,1,65.71946348288128,97.15733947738349
2025-05-29 18:17:27.084145,Postura correta,1,65.51766792519886,97.26729961102173
2025-05-29 18:17:27.015639,Postura correta,1,64.51423313369575,96.74502270162361
2025-05-29 18:17:26.952755,Postura correta,1,62.47921971086763,96.34471827167773
2025-05-29 18:17:26.872584,Postura correta,1,61.1176274761902,96.19797752889205
2025-05-29 18:17:26.808442,Postura correta,1,62.86588372116844,97.06034233755396
2025-05-29 18:17:26.746876,Postura correta,1,62.83450696383179,97.04874743973659
2025-05-29 18:17:26.683638,Postura correta,1,63.37278590546109,97.00184904712353
2025-05-29 18:17:26.616283,Postura correta,1,63.00642277260212,96.90462079912889
2025-05-29 18:17:26.552391,Postura correta,1,62.93322014764742,96.9410943957441
2025-05-29 18:17:26.488270,Postura correta,1,63.03905917807141,96.94263375550473
2025-05-29 18:17:26.422956,Postura correta,1,62.92186954087794,96.73854266235944
2025-05-29 18:17:26.360330,Postura correta,1,62.835704424441076,96.74274330445529
2025-05-29 18:17:26.297527,Postura correta,1,62.52816947277082,96.62737012851329
2025-05-29 18:17:26.233293,Postura correta,1,62.13255380688287,96.8496219633074
2025-05-29 18:17:26.168338,Postura correta,1,61.445475388241874,96.37066480029644
2025-05-29 18:17:26.105329,Postura correta,1,61.048063641591256,96.84460272324723
2025-05-29 18:17:26.039151,Postura correta,1,61.25096574346774,97.34635021268046
2025-05-29 18:17:25.974003,Postura correta,1,60.95368352662824,97.27298586365579
2025-05-29 18:17:25.896143,Postura correta,1,61.10542423794189,97.81790958732718
2025-05-29 18:17:25.834625,Postura correta,1,61.29840864944104,98.02060791858796
2025-05-29 18:17:25.782653,Postura correta,1,60.95239813962236,97.74147975749308
2025-05-29 18:17:25.720057,Postura correta,1,60.935959300029374,98.70214643491663
2025-05-29 18:17:25.656362,Postura incorreta - Pescoço muito inclinado,1,58.7419644480481,97.22671739749731
2025-05-29 18:17:25.593537,Postura incorreta - Pescoço muito inclinado,1,57.15492214444069,97.46882101015458
2025-05-29 18:17:25.528051,Postura incorreta - Pescoço muito inclinado,1,55.567493869481254,98.06029607144512
2025-05-29 18:17:25.463225,Postura incorreta - Pescoço muito inclinado,1,54.30914655761722,97.97483127853695
2025-05-29 18:17:25.384332,Postura incorreta - Pescoço muito inclinado,1,52.69232167287688,97.07447474903327
2025-05-29 18:17:25.320445,Postura incorreta - Pescoço muito inclinado,1,52.09121872376188,96.84230719708717
2025-05-29 18:17:25.256653,Postura incorreta - Pescoço muito inclinado,1,51.97613274151299,97.04312103689733
2025-05-29 18:17:25.205273,Postura incorreta - Pescoço muito inclinado,1,51.572326646429566,96.93077413297233
2025-05-29 18:17:25.113086,Postura incorreta - Pescoço muito inclinado,1,52.32907059521838,96.94270269784164
2025-05-29 18:17:25.052917,Postura incorreta - Pescoço muito inclinado,1,52.33121918882637,96.43197407039978
2025-05-29 18:17:24.987778,Postura incorreta - Pescoço muito inclinado,1,52.305578571455605,96.80832023804184
2025-05-29 18:17:24.922626,Postura incorreta - Pescoço muito inclinado,1,52.51591484978721,96.96916527752708
2025-05-29 18:17:24.857584,Postura incorreta - Pescoço muito inclinado,1,52.72036931263759,97.502134465516
2025-05-29 18:17:24.792482,Postura incorreta - Pescoço muito inclinado,1,52.98594657678934,97.14288716990885
2025-05-29 18:17:24.728760,Postura incorreta - Pescoço muito inclinado,1,54.167886814289595,97.483607509757
2025-05-29 18:17:24.671144,Postura incorreta - Pescoço muito inclinado,1,53.47733069585576,96.90611084271454
2025-05-29 18:17:24.615272,Postura incorreta - Pescoço muito inclinado,1,55.06590680515313,96.98785895526326
2025-05-29 18:17:24.558045,Postura incorreta - Pescoço muito inclinado,1,55.531048348489286,96.81395291836489
2025-05-29 18:17:24.487567,Postura incorreta - Pescoço muito inclinado,1,55.551632908207544,96.64967177442324
2025-05-29 18:17:24.425756,Postura incorreta - Pescoço muito inclinado,1,55.56409547195742,96.45379204940203
2025-05-29 18:17:24.362611,Postura incorreta - Pescoço muito inclinado,1,55.253920663885275,96.6799496295507
2025-05-29 18:17:24.296624,Postura incorreta - Pescoço muito inclinado,1,54.71129208521798,96.19418015283205
2025-05-29 18:17:24.233272,Postura incorreta - Pescoço muito inclinado,1,53.776171036684126,94.86656911138854
2025-05-29 18:17:24.168114,Postura incorreta - Pescoço muito inclinado,1,56.45572178947916,97.54761870301425
2025-05-29 18:17:24.104405,Postura incorreta - Pescoço muito inclinado,1,56.67885329162151,97.56085340543234
2025-05-29 18:17:24.040604,Postura incorreta - Pescoço muito inclinado,1,57.51904514781642,97.76019103998998
2025-05-29 18:17:23.976214,Postura incorreta - Pescoço muito inclinado,1,59.168912421591,97.80848117959273
2025-05-29 18:17:23.896708,Postura incorreta - Pescoço muito inclinado,1,59.89300966149342,98.26829231144468
2025-05-29 18:17:23.838153,Postura correta,1,60.14524294559674,97.55410943182332
2025-05-29 18:17:23.768141,Postura correta,1,60.823186224939306,97.25377299201192
2025-05-29 18:17:23.704316,Postura correta,1,61.207221282232155,97.142797382817
2025-05-29 18:17:23.640803,Postura correta,1,60.379263978957574,97.15083885292786
2025-05-29 18:17:23.560508,Postura correta,1,60.29584846612023,97.18060586510651
2025-05-29 18:17:23.497676,Postura correta,1,60.65049391646197,97.23150871966057
2025-05-29 18:17:23.437630,Postura correta,1,60.781586789798595,97.3387179189517
2025-05-29 18:17:23.368209,Postura correta,1,60.91793627352249,97.47986198556583
2025-05-29 18:17:23.303078,Postura correta,1,61.13492760586427,97.30384418532603
2025-05-29 18:17:23.240532,Postura correta,1,60.98401573033465,96.66459960798281
2025-05-29 18:17:23.160763,Postura correta,1,61.205811790207385,96.80367103656049
2025-05-29 18:17:23.096040,Postura correta,1,61.405101604576465,97.76594487458786
2025-05-29 18:17:23.036304,Postura correta,1,61.245727407824276,97.34948539186664
2025-05-29 18:17:22.967282,Postura correta,1,61.26540212188539,97.51469471373319
2025-05-29 18:17:22.904208,Postura correta,1,61.43820071673057,98.15319734518535
2025-05-29 18:17:22.840181,Postura correta,1,61.045710734578776,97.91134411867526
2025-05-29 18:17:22.775239,Postura correta,1,60.48757696288546,98.42511145600982
2025-05-29 18:17:22.696306,Postura correta,1,61.05979030517339,98.79789960307085
2025-05-29 18:17:22.635676,Postura correta,1,62.37398093642559,98.31662940848598
2025-05-29 18:17:22.567735,Postura correta,1,60.97628211050171,97.71524003858413
2025-05-29 18:17:22.506884,Postura correta,1,60.06909928824062,96.65991151881273
2025-05-29 18:17:22.440107,Postura correta,1,60.59713798473675,94.97156483193575
2025-05-29 18:17:22.377054,Postura incorreta - Pescoço muito inclinado,1,58.836741151804894,94.30652479142425
2025-05-29 18:17:22.316762,Postura incorreta - Pescoço muito inclinado,1,55.373011099887684,92.62354294825332
2025-05-29 18:17:22.249805,Postura incorreta - Pescoço muito inclinado,1,56.17394981932129,92.1257950771661
2025-05-29 18:17:22.185210,Postura incorreta - Pescoço muito inclinado,1,57.058764155460366,92.15723442713917
2025-05-29 18:17:22.121972,Postura incorreta - Pescoço muito inclinado,1,55.39247926796261,92.0190941251298
2025-05-29 18:17:22.057089,Postura incorreta - Pescoço muito inclinado,1,53.93805766198611,91.7347544701942
2025-05-29 18:17:21.991103,Postura incorreta - Pescoço muito inclinado,1,52.21856136307976,90.23805023392984
2025-05-29 18:17:21.927206,Postura incorreta - Pescoço muito inclinado,1,51.39906095980139,90.2312554113192
2025-05-29 18:17:21.864359,Postura incorreta - Pescoço muito inclinado,1,51.505376263796634,89.61694794143835
2025-05-29 18:17:21.800056,Postura incorreta - Pescoço muito inclinado,1,51.50097904917424,89.30752053649167
2025-05-29 18:17:21.735215,Postura incorreta - Pescoço muito inclinado,1,50.90541900993166,89.06619177953255
2025-05-29 18:17:21.673377,Postura incorreta - Pescoço muito inclinado,1,50.949498402739714,89.25712110329046
2025-05-29 18:17:21.609986,Postura incorreta - Pescoço muito inclinado,1,50.9319167465402,87.13295457872283
2025-05-29 18:17:21.544678,Postura incorreta - Pescoço muito inclinado,1,50.753493524906986,85.53295805227512
2025-05-29 18:17:21.481609,Postura incorreta - Pescoço muito inclinado,1,51.29525381889086,84.98539042164147
2025-05-29 18:17:21.417555,Postura incorreta - Pescoço muito inclinado,1,51.223951969275475,84.05638834678204
2025-05-29 18:17:21.354462,Postura incorreta - Pescoço muito inclinado,1,51.82996480732948,83.52041977046696
2025-05-29 18:17:21.288187,Postura incorreta - Pescoço muito inclinado,1,51.89234509262355,83.45494665477408
2025-05-29 18:17:21.224389,Postura incorreta - Pescoço muito inclinado,1,52.02958518887916,82.4194668625932
2025-05-29 18:17:21.159989,Postura incorreta - Pescoço muito inclinado,1,51.784241426482424,82.01048096636737
2025-05-29 18:17:21.096271,Postura incorreta - Pescoço muito inclinado,1,51.41646743901403,81.63730826670229
2025-05-29 18:17:21.032372,Postura incorreta - Pescoço muito inclinado,1,51.421267852913566,81.57825682618454
2025-05-29 18:17:20.969930,Postura incorreta - Pescoço muito inclinado,1,50.959879863051235,81.54070804142273
2025-05-29 18:17:20.908644,Postura incorreta - Pescoço muito inclinado,1,51.13357134771005,81.49366970421508
2025-05-29 18:17:20.842352,Postura incorreta - Pescoço muito inclinado,1,51.08612790800378,81.51898056482379
2025-05-29 18:17:20.777397,Postura incorreta - Pescoço muito inclinado,1,51.0208584961341,81.01100738209223
2025-05-29 18:17:20.714381,Postura incorreta - Pescoço muito inclinado,1,50.699355031080295,80.55841292676666
2025-05-29 18:17:20.649822,Postura incorreta - Pescoço muito inclinado,1,50.584833760303674,80.63301361326806
2025-05-29 18:17:20.584366,Postura incorreta - Pescoço muito inclinado,1,50.6157473263043,80.93730155405773
2025-05-29 18:17:20.519167,Postura incorreta - Pescoço muito inclinado,1,50.53327948053396,80.64402612574001
2025-05-29 18:17:20.455417,Postura incorreta - Pescoço muito inclinado,1,50.93094763269235,81.35529183782786
2025-05-29 18:17:20.384160,Postura incorreta - Pescoço muito inclinado,1,51.088476483399205,81.24189735498788
2025-05-29 18:17:20.313045,Postura incorreta - Pescoço muito inclinado,1,51.13615314933554,81.35716746950297
2025-05-29 18:17:20.248312,Postura incorreta - Pescoço muito inclinado,1,50.858221222371,81.32895456889054
2025-05-29 18:17:20.183641,Postura incorreta - Pescoço muito inclinado,1,51.315963493917174,81.67791567194516
2025-05-29 18:17:20.120335,Postura incorreta - Pescoço muito inclinado,1,50.93409279199753,81.93933788884351
2025-05-29 18:17:20.056856,Postura incorreta - Pescoço muito inclinado,1,50.99506369677235,81.8515479219475
2025-05-29 18:17:19.989965,Postura incorreta - Pescoço muito inclinado,1,50.918291887107216,82.06959384801165
2025-05-29 18:17:19.913361,Postura incorreta - Pescoço muito inclinado,1,50.76450916440916,82.5315783345523
2025-05-29 18:17:19.849687,Postura incorreta - Pescoço muito inclinado,1,50.875562244355706,82.5695433273224
2025-05-29 18:17:19.779827,Postura incorreta - Pescoço muito inclinado,1,50.85831791997112,82.72798018854498
2025-05-29 18:17:19.722194,Postura incorreta - Pescoço muito inclinado,1,50.790901787643335,82.9160336298609
2025-05-29 18:17:19.659735,Postura incorreta - Pescoço muito inclinado,1,50.78942385648701,83.10576157536013
2025-05-29 18:17:19.593652,Postura incorreta - Pescoço muito inclinado,1,50.72954777914747,83.06625948290397
2025-05-29 18:17:19.517790,Postura incorreta - Pescoço muito inclinado,1,50.5586102746776,83.02180441606384
2025-05-29 18:17:19.449142,Postura incorreta - Pescoço muito inclinado,1,50.35762082373022,82.96980540450338
2025-05-29 18:17:19.383689,Postura incorreta - Pescoço muito inclinado,1,50.24940197448667,83.05550628242322
2025-05-29 18:17:19.321555,Postura incorreta - Pescoço muito inclinado,1,50.100544372885935,83.2037318592866
2025-05-29 18:17:19.258860,Postura incorreta - Pescoço muito inclinado,1,50.01008032788321,83.11530166213392
2025-05-29 18:17:19.177637,Postura incorreta - Pescoço muito inclinado,1,49.95258566445883,83.06783260583852
2025-05-29 18:17:19.115386,Postura incorreta - Pescoço muito inclinado,1,49.906006890229285,83.05266494349776
2025-05-29 18:17:19.050838,Postura incorreta - Pescoço muito inclinado,1,49.87951953490447,83.0997677180638
2025-05-29 18:17:18.986716,Postura incorreta - Pescoço muito inclinado,1,49.78348406917295,83.12934137780215
2025-05-29 18:17:18.923152,Postura incorreta - Pescoço muito inclinado,1,49.70297180629309,83.1748070101294
2025-05-29 18:17:18.857635,Postura incorreta - Pescoço muito inclinado,1,49.770161289024614,83.43457821603474
2025-05-29 18:17:18.782429,Postura incorreta - Pescoço muito inclinado,1,49.831591725682564,83.50546349040265
2025-05-29 18:17:18.713640,Postura incorreta - Pescoço muito inclinado,1,49.9636892142862,83.61248861143801
2025-05-29 18:17:18.650653,Postura incorreta - Pescoço muito inclinado,1,50.29815556509682,83.98723746620557
2025-05-29 18:17:18.586699,Postura incorreta - Pescoço muito inclinado,1,50.37764602668279,84.07545701115106
2025-05-29 18:17:18.522154,Postura incorreta - Pescoço muito inclinado,1,50.426982661218766,84.18002982338692
2025-05-29 18:17:18.457449,Postura incorreta - Pescoço muito inclinado,1,50.407671719469086,84.06774403052277
2025-05-29 18:17:18.377986,Postura incorreta - Pescoço muito inclinado,1,50.540641551345026,84.56991263312756
2025-05-29 18:17:18.313341,Postura incorreta - Pescoço muito inclinado,1,50.42326567691879,84.39738705731534
2025-05-29 18:17:18.251493,Postura incorreta - Pescoço muito inclinado,1,50.3373480381765,84.45209610174257
2025-05-29 18:17:18.187885,Postura incorreta - Pescoço muito inclinado,1,50.33562601924259,84.33859898576603
2025-05-29 18:17:18.120478,Postura incorreta - Pescoço muito inclinado,1,50.39180968508042,84.28079256148153
2025-05-29 18:17:18.041958,Postura incorreta - Pescoço muito inclinado,1,50.518138765847006,84.4460503169705
2025-05-29 18:17:17.977935,Postura incorreta - Pescoço muito inclinado,1,50.33828480537705,84.58188563058057
2025-05-29 18:17:17.915407,Postura incorreta - Pescoço muito inclinado,1,50.92768194790685,84.83746483233503
2025-05-29 18:17:17.849717,Postura incorreta - Pescoço muito inclinado,1,51.486103814186826,85.17564973977731
2025-05-29 18:17:17.785163,Postura incorreta - Pescoço muito inclinado,1,51.71965663572089,85.46366165542595
2025-05-29 18:17:17.707115,Postura incorreta - Pescoço muito inclinado,1,51.67658125619614,85.87857222036627
2025-05-29 18:17:17.641098,Postura incorreta - Pescoço muito inclinado,1,51.794526539743785,85.98171117239069
2025-05-29 18:17:17.577665,Postura incorreta - Pescoço muito inclinado,1,51.58714681001438,86.0740777592942
2025-05-29 18:17:17.513933,Postura incorreta - Pescoço muito inclinado,1,51.18146812417004,86.61156041044416
2025-05-29 18:17:17.448938,Postura incorreta - Pescoço muito inclinado,1,51.36016283630479,87.15515001565423
2025-05-29 18:17:17.384041,Postura incorreta - Pescoço muito inclinado,1,52.733849779778225,87.27970802574858
2025-05-29 18:17:17.313867,Postura incorreta - Pescoço muito inclinado,1,52.70220851308498,87.16928409071562
2025-05-29 18:17:17.243545,Postura incorreta - Pescoço muito inclinado,1,52.66511333320935,86.14265124029984
2025-05-29 18:17:17.177416,Postura incorreta - Pescoço muito inclinado,1,53.66057963116287,87.91256405718094
2025-05-29 18:17:17.113146,Postura incorreta - Pescoço muito inclinado,1,53.08202082908477,89.79830117280768
2025-05-29 18:17:17.045699,Postura incorreta - Pescoço muito inclinado,1,54.11109234574031,90.04326813645017
2025-05-29 18:17:16.974991,Postura incorreta - Pescoço muito inclinado,1,55.264485071872315,90.41314042877192
2025-05-29 18:17:16.897280,Postura incorreta - Pescoço muito inclinado,1,54.99204230623125,91.984970045162
2025-05-29 18:17:16.841958,Postura incorreta - Pescoço muito inclinado,1,55.31685778099026,92.43250924582905
2025-05-29 18:17:16.783059,Postura incorreta - Pescoço muito inclinado,1,56.52880530701943,92.98074891497252
2025-05-29 18:17:16.713839,Postura incorreta - Pescoço muito inclinado,1,56.220502085281176,94.03124876806305
2025-05-29 18:17:16.647932,Postura incorreta - Pescoço muito inclinado,1,55.85357143021768,93.96468391325122
2025-05-29 18:17:16.585863,Postura incorreta - Pescoço muito inclinado,1,56.37543374507026,94.205947226364
2025-05-29 18:17:16.506284,Postura incorreta - Pescoço muito inclinado,1,56.27481103690252,94.34069343722426
2025-05-29 18:17:16.443102,Postura incorreta - Pescoço muito inclinado,1,57.71493023051186,95.48334662102634
2025-05-29 18:17:16.378417,Postura incorreta - Pescoço muito inclinado,1,59.22304537305712,95.44111151742291
2025-05-29 18:17:16.314109,Postura incorreta - Pescoço muito inclinado,1,59.344663216387744,95.33574278943384
2025-05-29 18:17:16.248763,Postura incorreta - Pescoço muito inclinado,1,58.328183563121534,95.22720730612865
2025-05-29 18:17:16.184778,Postura incorreta - Pescoço muito inclinado,1,58.39716867272571,94.83275609173182
2025-05-29 18:17:16.105518,Postura correta,1,60.25028710130739,96.30073870237213
2025-05-29 18:17:16.040995,Postura correta,1,60.639131690248725,96.29219782487756
2025-05-29 18:17:15.967493,Postura incorreta - Pescoço muito inclinado,1,59.56284231538813,96.17305533906674
2025-05-29 18:17:15.913576,Postura incorreta - Pescoço muito inclinado,1,59.64480283679559,96.24777628048315
2025-05-29 18:17:15.840207,Postura correta,1,60.47881831468249,96.32875375545991
2025-05-29 18:17:15.785825,Postura correta,1,62.0558766843393,96.53391422808157
2025-05-29 18:17:15.725057,Postura correta,1,62.94033789708524,96.82168064324694
2025-05-29 18:17:15.659046,Postura correta,1,64.30401848375394,97.34257669666334
