data_hora,tipo_postura,duracao,angulo_pescoco,angulo_coluna
2025-05-29 18:17:15.592967,Postura correta,1,64.03627946585209,96.49940789173418
2025-05-29 18:17:15.533119,Postura correta,1,62.93643882502829,96.22178135830238
2025-05-29 18:17:15.464110,Postura correta,1,63.31719533319495,98.72731761434535
2025-05-29 18:17:15.404698,Postura correta,1,63.50259795837305,98.78748019407759
2025-05-29 18:17:15.352807,Postura correta,1,63.555845012291975,99.53545952403147
2025-05-29 18:17:15.113364,Postura correta,1,62.10398652921091,100.04514568295247
2025-05-29 18:17:15.034275,Postura correta,1,60.476463721057435,101.20402721060773
2025-05-29 18:17:14.971718,Postura incorreta - Pescoço muito inclinado,1,59.56671421092638,100.97223978657478
2025-05-29 18:17:14.905142,Postura incorreta - Pescoço muito inclinado,1,57.21748050070308,100.49241133632073
2025-05-29 18:17:14.839318,Postura incorreta - Pescoço muito inclinado,1,56.16520043185287,102.38987827675027
2025-05-29 18:17:14.778122,Postura incorreta - Pescoço muito inclinado,1,55.58443006045065,102.35533534060667
2025-05-29 18:17:14.699526,Postura incorreta - Pescoço muito inclinado,1,54.61897723143969,101.7375462603889
2025-05-29 18:17:14.632499,Postura incorreta - Pescoço muito inclinado,1,54.50233535880448,102.01027257062712
2025-05-29 18:17:14.569697,Postura incorreta - Pescoço muito inclinado,1,54.52666939351155,102.03615086413284
2025-05-29 18:17:14.510134,Postura incorreta - Pescoço muito inclinado,1,54.55761127701218,102.05922311040742
2025-05-29 18:17:14.432594,Postura incorreta - Pescoço muito inclinado,1,54.53510864100988,102.9517100867207
2025-05-29 18:17:14.377774,Postura incorreta - Pescoço muito inclinado,1,54.37692414942858,102.94007911391044
2025-05-29 18:17:14.313357,Postura incorreta - Pescoço muito inclinado,1,54.20659480023324,102.85415318939035
2025-05-29 18:17:14.235659,Postura incorreta - Pescoço muito inclinado,1,54.2074495558451,102.97134495192996
2025-05-29 18:17:14.169145,Postura incorreta - Pescoço muito inclinado,1,54.01805373300382,103.02451203624503
2025-05-29 18:17:14.110627,Postura incorreta - Pescoço muito inclinado,1,53.773101292716206,103.0704133983328
2025-05-29 18:17:14.034033,Postura incorreta - Pescoço muito inclinado,1,53.56798258560511,103.2266807626227
2025-05-29 18:17:13.965914,Postura incorreta - Pescoço muito inclinado,1,53.452837079662764,103.13906946011961
2025-05-29 18:17:13.893675,Postura incorreta - Pescoço muito inclinado,1,53.23920557601631,103.02717954389296
2025-05-29 18:17:13.833892,Postura incorreta - Pescoço muito inclinado,1,53.08720704722821,103.1045836052176
2025-05-29 18:17:13.773613,Postura incorreta - Pescoço muito inclinado,1,52.77730389935557,103.00449815518941
2025-05-29 18:17:13.705571,Postura incorreta - Pescoço muito inclinado,1,52.52553302851754,102.88679391448707
2025-05-29 18:17:13.641663,Postura incorreta - Pescoço muito inclinado,1,52.6272499976556,103.01047083618386
2025-05-29 18:17:13.570872,Postura incorreta - Pescoço muito inclinado,1,52.45935608645877,102.58519726314277
2025-05-29 18:17:13.500672,Postura incorreta - Pescoço muito inclinado,1,52.46024885735999,102.12499185118857
2025-05-29 18:17:13.424163,Postura incorreta - Pescoço muito inclinado,1,52.6397555729914,102.05246177004457
2025-05-29 18:17:13.368349,Postura incorreta - Pescoço muito inclinado,1,52.63923928315511,102.10790335381391
2025-05-29 18:17:13.305345,Postura incorreta - Pescoço muito inclinado,1,52.898111312454176,102.65856684587457
2025-05-29 18:17:13.243202,Postura incorreta - Pescoço muito inclinado,1,52.905594594577785,103.10941938831755
2025-05-29 18:17:13.176195,Postura incorreta - Pescoço muito inclinado,1,52.84687634494062,102.60861677620103
2025-05-29 18:17:13.096130,Postura incorreta - Pescoço muito inclinado,1,52.701291185946275,102.44720827976771
2025-05-29 18:17:13.037047,Postura incorreta - Pescoço muito inclinado,1,53.817206427752936,102.02517563391173
2025-05-29 18:17:12.969529,Postura incorreta - Pescoço muito inclinado,1,54.283589058598075,102.03924323403993
2025-05-29 18:17:12.905693,Postura incorreta - Pescoço muito inclinado,1,55.60002007541386,102.22214201109573
2025-05-29 18:17:12.842724,Postura incorreta - Pescoço muito inclinado,1,57.95341055199676,102.20591544170705
2025-05-29 18:17:12.765743,Postura incorreta - Pescoço muito inclinado,1,58.31206164965229,102.96655832386818
2025-05-29 18:17:12.702738,Postura incorreta - Pescoço muito inclinado,1,59.64815896599211,103.77071716194472
2025-05-29 18:17:12.634428,Postura correta,1,60.820715311734226,101.33357162600117
2025-05-29 18:17:12.569827,Postura correta,1,60.807312451435635,100.66781781845258
2025-05-29 18:17:12.507600,Postura correta,1,60.852191080681834,100.37380354905521
2025-05-29 18:17:12.440674,Postura correta,1,61.36525778122641,100.14628526844035
2025-05-29 18:17:12.366700,Postura correta,1,62.04718994309895,100.09496123437152
2025-05-29 18:17:12.297533,Postura correta,1,62.21230881666172,100.24354631280302
2025-05-29 18:17:12.234658,Postura correta,1,64.03017351248977,99.99764676199773
2025-05-29 18:17:12.169268,Postura correta,1,64.18884260861728,99.81446331571581
2025-05-29 18:17:12.106373,Postura correta,1,63.437592286990906,99.40209059437379
2025-05-29 18:17:12.040860,Postura correta,1,63.59815926848941,99.6519753047003
2025-05-29 18:17:11.964387,Postura correta,1,64.15731837120069,99.80036477962648
2025-05-29 18:17:11.895280,Postura correta,1,63.72296205150418,99.9117963841167
2025-05-29 18:17:11.831329,Postura correta,1,63.03775163385279,99.70909476543622
2025-05-29 18:17:11.769309,Postura correta,1,63.02306809345975,99.55520275990803
2025-05-29 18:17:11.690358,Postura correta,1,63.30398644017632,99.2463846782991
2025-05-29 18:17:11.624946,Postura correta,1,64.12599922857281,99.38971589139219
2025-05-29 18:17:11.565748,Postura correta,1,64.39609174886017,99.55748782066124
2025-05-29 18:17:11.501799,Postura correta,1,64.95242674096504,99.79187541027001
2025-05-29 18:17:11.433260,Postura correta,1,65.64079668901384,99.74232971326045
2025-05-29 18:17:11.369138,Postura correta,1,65.669007857961,99.62610939217348
2025-05-29 18:17:11.307049,Postura correta,1,65.95150543782967,99.48463073838958
2025-05-29 18:17:11.226298,Postura correta,1,66.7698722570588,99.53792230996672
2025-05-29 18:17:11.163096,Postura correta,1,66.35369421926748,99.45614099872927
2025-05-29 18:17:11.097528,Postura correta,1,65.32341002088812,98.8529717552308
2025-05-29 18:17:11.036203,Postura correta,1,65.42108234118949,99.0727602940998
2025-05-29 18:17:10.968867,Postura correta,1,65.02161543767247,98.79020504256188
2025-05-29 18:17:10.889640,Postura correta,1,64.65221390063292,98.64298162193458
2025-05-29 18:17:10.825275,Postura correta,1,64.07344085318789,98.15802143737282
2025-05-29 18:17:10.762961,Postura correta,1,63.89942417445674,98.52399729229614
2025-05-29 18:17:10.698279,Postura correta,1,64.11903171882055,98.60931851298749
2025-05-29 18:17:10.632142,Postura correta,1,63.92033653881855,97.93793529079922
2025-05-29 18:17:10.571067,Postura correta,1,64.50661064508867,97.86394069971044
2025-05-29 18:17:10.507915,Postura correta,1,64.73970793053323,97.84042259956124
2025-05-29 18:17:10.440075,Postura correta,1,64.8510096536108,98.11222893909724
2025-05-29 18:17:10.377154,Postura correta,1,64.85054048633268,98.07775895802715
2025-05-29 18:17:10.309072,Postura correta,1,65.04364973144116,97.98856800843541
2025-05-29 18:17:10.233032,Postura correta,1,65.26377767171402,97.7435182094612
2025-05-29 18:17:10.089010,Postura correta,1,65.53946292784332,97.47211349823786
2025-05-29 18:17:10.029241,Postura correta,1,64.56358965357727,97.51651676797881
2025-05-29 18:17:09.961901,Postura correta,1,64.1322007346517,97.47921652076685
2025-05-29 18:17:09.886932,Postura correta,1,64.463464983102,98.3804785077729
2025-05-29 18:17:09.832859,Postura correta,1,64.57548134718091,98.0549964006861
2025-05-29 18:17:09.756671,Postura correta,1,64.71786175364939,97.57811442228233
2025-05-29 18:17:09.690955,Postura correta,1,65.63041481013009,97.95802859766697
2025-05-29 18:17:09.630592,Postura correta,1,65.97938922845671,98.76897442024432
2025-05-29 18:17:09.561889,Postura correta,1,66.82890393572345,98.56308051102046
2025-05-29 18:17:09.496670,Postura correta,1,66.31464202324905,99.17591396812824
2025-05-29 18:17:09.433922,Postura correta,1,65.99235254842911,99.61114176481613
2025-05-29 18:17:09.370209,Postura correta,1,65.90867714747002,100.7914425113873
2025-05-29 18:17:09.307300,Postura correta,1,66.2384603061009,100.34119560991607
2025-05-29 18:17:09.241635,Postura correta,1,66.95199886405955,100.33012413522664
2025-05-29 18:17:09.177166,Postura correta,1,67.40380166820957,100.78706423044132
2025-05-29 18:17:09.113007,Postura correta,1,67.33031600486896,100.30209949625547
2025-05-29 18:17:09.051415,Postura correta,1,67.72388959480804,100.67999259335384
2025-05-29 18:17:08.984760,Postura correta,1,65.79730617270782,101.02398207866699
2025-05-29 18:17:08.919561,Postura correta,1,65.68029713332017,102.34409441276036
2025-05-29 18:17:08.860354,Postura correta,1,65.165833524316,102.08516266969797
2025-05-29 18:17:08.789704,Postura correta,1,63.08617465888677,101.88737800158907
2025-05-29 18:17:08.728085,Postura correta,1,61.649120321728134,102.24345106369032
2025-05-29 18:17:08.645844,Postura correta,1,61.07767693215744,102.14890900040008
2025-05-29 18:17:08.568394,Postura incorreta - Pescoço muito inclinado,1,59.98876880284668,102.00910339852071
2025-05-29 18:17:08.490661,Postura incorreta - Pescoço muito inclinado,1,58.40089872963692,102.20596922194379
2025-05-29 18:17:08.418950,Postura incorreta - Pescoço muito inclinado,1,57.6930053385346,102.16701999412153
2025-05-29 18:17:08.360420,Postura incorreta - Pescoço muito inclinado,1,56.70588659760852,102.2162808396717
2025-05-29 18:17:08.298950,Postura incorreta - Pescoço muito inclinado,1,56.381556561032184,102.32256676037734
2025-05-29 18:17:08.232050,Postura incorreta - Pescoço muito inclinado,1,56.32960524962498,102.31822206043799
2025-05-29 18:17:08.170621,Postura incorreta - Pescoço muito inclinado,1,56.27563630976539,102.28427859020492
2025-05-29 18:17:08.108602,Postura incorreta - Pescoço muito inclinado,1,56.33934902696704,102.57679265516107
2025-05-29 18:17:08.042144,Postura incorreta - Pescoço muito inclinado,1,56.182114535184795,102.85814577048065
2025-05-29 18:17:07.960982,Postura incorreta - Pescoço muito inclinado,1,56.06539883459373,103.4791263586444
2025-05-29 18:17:07.887172,Postura incorreta - Pescoço muito inclinado,1,56.08933057196134,103.50220952933977
2025-05-29 18:17:07.817748,Postura incorreta - Pescoço muito inclinado,1,56.15997494947177,103.43740437032922
2025-05-29 18:17:07.750190,Postura incorreta - Pescoço muito inclinado,1,56.21270517242354,103.29296723873406
2025-05-29 18:17:07.690188,Postura incorreta - Pescoço muito inclinado,1,56.13304994814447,103.20008647524352
2025-05-29 18:17:07.624306,Postura incorreta - Pescoço muito inclinado,1,56.14603303813527,103.19625989871354
2025-05-29 18:17:07.549469,Postura incorreta - Pescoço muito inclinado,1,56.17424008457498,103.1966689163062
2025-05-29 18:17:07.483925,Postura incorreta - Pescoço muito inclinado,1,56.45568675562878,103.18057692616816
2025-05-29 18:17:07.416656,Postura incorreta - Pescoço muito inclinado,1,56.41294318798514,103.30702612272786
2025-05-29 18:17:07.357001,Postura incorreta - Pescoço muito inclinado,1,56.47497987007457,103.27995907295534
2025-05-29 18:17:07.289824,Postura incorreta - Pescoço muito inclinado,1,56.75398092180427,103.11626221310165
2025-05-29 18:17:07.231149,Postura incorreta - Pescoço muito inclinado,1,56.94509117712922,103.07275109045136
2025-05-29 18:17:07.150299,Postura incorreta - Pescoço muito inclinado,1,57.16700113012502,103.13148938390022
2025-05-29 18:17:07.082562,Postura incorreta - Pescoço muito inclinado,1,57.07570951560516,103.49174183472576
2025-05-29 18:17:07.018122,Postura incorreta - Pescoço muito inclinado,1,57.03436589541246,102.45796338430026
2025-05-29 18:17:06.951767,Postura incorreta - Pescoço muito inclinado,1,57.07730802584983,100.67121562581528
2025-05-29 18:17:06.889106,Postura incorreta - Pescoço muito inclinado,1,57.92366553506959,102.29310029994848
2025-05-29 18:17:06.830657,Postura incorreta - Pescoço muito inclinado,1,58.11821279695314,102.57994355621612
2025-05-29 18:17:06.746715,Postura incorreta - Pescoço muito inclinado,1,58.674473574894705,102.67262776746307
2025-05-29 18:17:06.681946,Postura incorreta - Pescoço muito inclinado,1,59.551612548300525,102.6630443338601
2025-05-29 18:17:06.617692,Postura incorreta - Pescoço muito inclinado,1,59.89327708882565,103.28939040467047
2025-05-29 18:17:06.548595,Postura correta,1,60.31576258956484,103.67136358174692
2025-05-29 18:17:06.490250,Postura correta,1,60.86120935447486,102.76866344396983
2025-05-29 18:17:06.413278,Postura correta,1,61.39629338753112,102.95942256088337
2025-05-29 18:17:06.345589,Postura correta,1,62.83953883655962,103.18028769225137
2025-05-29 18:17:06.285296,Postura correta,1,64.15986221002456,103.21020107354013
2025-05-29 18:17:06.217626,Postura correta,1,64.07745229557005,103.18030468055737
2025-05-29 18:17:06.146410,Postura correta,1,64.76781803579225,103.08392814452803
2025-05-29 18:17:06.089710,Postura correta,1,65.28970450229099,103.2764275172247
2025-05-29 18:17:06.035318,Postura correta,1,65.60440865813246,103.12069196376734
2025-05-29 18:17:05.946175,Postura correta,1,65.87896432282206,103.26165312260038
2025-05-29 18:17:05.880041,Postura correta,1,65.89813181777718,103.47966618718897
2025-05-29 18:17:05.817754,Postura correta,1,66.37946278468107,103.60804931887614
2025-05-29 18:17:05.745424,Postura correta,1,66.68285998001033,103.84773800542763
2025-05-29 18:17:05.694227,Postura correta,1,66.70001791221925,103.38852578083174
2025-05-29 18:17:05.614837,Postura correta,1,67.04876412823651,102.97069771241434
2025-05-29 18:17:05.546032,Postura correta,1,66.73934502820286,101.73763644932825
2025-05-29 18:17:05.482639,Postura correta,1,67.23883076561953,101.53199029598498
2025-05-29 18:17:05.418398,Postura correta,1,67.33021121387912,100.86390463579893
2025-05-29 18:17:05.345425,Postura correta,1,67.45176052911884,100.83880464239112
2025-05-29 18:17:05.280559,Postura correta,1,68.00020611559445,100.97432559385194
2025-05-29 18:17:05.210731,Postura correta,1,67.98891147983844,100.82358249151599
2025-05-29 18:17:05.145682,Postura correta,1,68.71656787685625,100.23869012779038
2025-05-29 18:17:05.081373,Postura correta,1,68.50868278777091,99.96257079901524
2025-05-29 18:17:05.009282,Postura correta,1,67.55282078572266,99.83697732372599
2025-05-29 18:17:04.945496,Postura correta,1,66.13691178420953,99.80156899282665
2025-05-29 18:17:04.890480,Postura correta,1,65.34172826813533,100.07115108834573
2025-05-29 18:17:04.810960,Postura correta,1,65.21328330249888,99.97925912196247
2025-05-29 18:17:04.744808,Postura correta,1,64.5461126578078,99.82772021822632
2025-05-29 18:17:04.683471,Postura correta,1,64.23032993920562,99.70610805917836
2025-05-29 18:17:04.616961,Postura correta,1,64.20495946585632,100.42692510761474
2025-05-29 18:17:04.544039,Postura correta,1,65.22530990153594,102.18153401614973
2025-05-29 18:17:04.479784,Postura correta,1,65.91229372117125,103.78358487966965
2025-05-29 18:17:04.407811,Postura correta,1,64.69053231885034,97.89547558271761
2025-05-29 18:17:04.346528,Postura correta,1,63.84004641224811,97.83477560048655
2025-05-29 18:17:04.281349,Postura correta,1,63.6195176983407,97.2305501887887
2025-05-29 18:17:04.219506,Postura correta,1,62.667747939133164,97.0103635284724
2025-05-29 18:17:04.143603,Postura correta,1,61.585421699514235,96.97353803320996
2025-05-29 18:17:04.078006,Postura correta,1,62.05902320926517,96.6831263332618
2025-05-29 18:17:04.010929,Postura correta,1,61.74296189065886,96.48540481810632
2025-05-29 18:17:03.945135,Postura correta,1,61.45861644539776,97.38650220902912
2025-05-29 18:17:03.882576,Postura correta,1,61.02237823809534,96.96500498946946
2025-05-29 18:17:03.821763,Postura correta,1,61.02791335796676,96.85962912766252
2025-05-29 18:17:03.743118,Postura correta,1,61.0418964653061,96.66126166804335
2025-05-29 18:17:03.675260,Postura correta,1,60.997209764153254,96.42206004382165
2025-05-29 18:17:03.609750,Postura correta,1,60.94612109249393,96.32020117479404
2025-05-29 18:17:03.545968,Postura correta,1,61.12586915466296,96.41221895951978
2025-05-29 18:17:03.480935,Postura correta,1,61.02846828837416,96.34871969609989
2025-05-29 18:17:03.424169,Postura correta,1,61.012249640906916,96.43012136350659
2025-05-29 18:17:03.338958,Postura correta,1,60.998143691551434,96.52326333977577
2025-05-29 18:17:03.272312,Postura correta,1,61.18658300285846,96.96560979461107
2025-05-29 18:17:03.207906,Postura correta,1,61.08499154833626,96.97586126323246
2025-05-29 18:17:03.140475,Postura correta,1,60.857149801813364,96.82037298463668
2025-05-29 18:17:03.082527,Postura correta,1,60.889102401900246,96.9615508112057
2025-05-29 18:17:03.023145,Postura correta,1,60.94439861800832,97.04180661231976
2025-05-29 18:17:02.940641,Postura correta,1,61.04051460202619,97.18828603580124
2025-05-29 18:17:02.875374,Postura correta,1,60.874149357561315,97.28729559637803
2025-05-29 18:17:02.809916,Postura correta,1,61.01605309949883,97.30664384556466
2025-05-29 18:17:02.740042,Postura correta,1,61.08483723499819,97.1548685780859
2025-05-29 18:17:02.682184,Postura correta,1,61.10390599562194,97.00994530977397
2025-05-29 18:17:02.601005,Postura correta,1,61.05433993942359,97.11370514849108
2025-05-29 18:17:02.538015,Postura correta,1,61.004444781868656,97.08328641488033
2025-05-29 18:17:02.473901,Postura correta,1,61.684752339362774,97.45974699595322
2025-05-29 18:17:02.412219,Postura correta,1,62.6620750838442,98.16751159971349
2025-05-29 18:17:02.346550,Postura correta,1,62.71414159485235,98.2300513266642
2025-05-29 18:17:02.282948,Postura correta,1,62.62681916895792,98.48451039623548
2025-05-29 18:17:02.221931,Postura correta,1,62.704205321045116,98.50937956746574
2025-05-29 18:17:02.154193,Postura correta,1,62.678629237563996,98.52510994610591
2025-05-29 18:17:02.089094,Postura correta,1,62.582394465116465,98.49411699830159
2025-05-29 18:17:02.027793,Postura correta,1,62.44725124961307,98.34535093810008
2025-05-29 18:17:01.956231,Postura correta,1,62.741836354426496,98.60640436912146
2025-05-29 18:17:01.896379,Postura correta,1,62.62155656788587,98.59695016081545
2025-05-29 18:17:01.834827,Postura correta,1,62.27351472310357,98.51473561745904
2025-05-29 18:17:01.769878,Postura correta,1,61.11599631278119,98.32819423145025
2025-05-29 18:17:01.704280,Postura correta,1,60.5386586106881,98.21601259619047
2025-05-29 18:17:01.640114,Postura incorreta - Pescoço muito inclinado,1,58.40137130307586,97.35132071968968
2025-05-29 18:17:01.576168,Postura incorreta - Pescoço muito inclinado,1,58.30377087066891,96.56141542289303
2025-05-29 18:17:01.511340,Postura incorreta - Pescoço muito inclinado,1,58.20872578850807,96.5234486957468
2025-05-29 18:17:01.451501,Postura incorreta - Pescoço muito inclinado,1,58.11439405926547,96.44035891901618
2025-05-29 18:17:01.353803,Postura correta,1,60.16740800474,97.40200310845219
2025-05-29 18:17:01.277624,Postura correta,1,60.305647924020725,97.5886423141489
2025-05-29 18:17:01.201138,Postura correta,1,60.496262553451594,97.90071388874705
2025-05-29 18:17:01.125063,Postura correta,1,60.68630711667508,98.0643382380562
2025-05-29 18:17:01.055546,Postura correta,1,60.981835448133246,98.0930463176683
2025-05-29 18:17:00.993034,Postura correta,1,61.46169347834541,98.15739398958509
2025-05-29 18:17:00.935591,Postura correta,1,61.62383615490737,98.24224204987452
2025-05-29 18:17:00.867890,Postura correta,1,61.687058451264605,98.2322834730447
2025-05-29 18:17:00.805113,Postura correta,1,61.84151439631008,98.23133117756427
2025-05-29 18:17:00.736268,Postura correta,1,61.76629107103552,98.17421134070115
2025-05-29 18:17:00.673350,Postura correta,1,61.49324636640352,98.1582723537643
2025-05-29 18:17:00.602042,Postura correta,1,60.97174877530841,98.09522630229696
2025-05-29 18:17:00.537563,Postura correta,1,61.24221391371993,98.23538434208541
2025-05-29 18:17:00.475141,Postura correta,1,61.15006780704315,98.07150766002694
2025-05-29 18:17:00.418746,Postura correta,1,61.2212093373632,98.01961282542379
2025-05-29 18:17:00.350790,Postura correta,1,61.1644070629582,98.15983644417155
2025-05-29 18:17:00.279814,Postura correta,1,61.48149468300881,98.18447349304724
2025-05-29 18:17:00.210634,Postura correta,1,61.92349300612835,98.17895703187506
2025-05-29 18:17:00.119177,Postura correta,1,62.223979201524095,98.10789339477915
